UART TEST 1 SETUP--------------------------------------------------------------------------
uart0: setup for task receiver, used for transmitting data from cpp/linux
uart1: setup as debugger/used to log received data

transmitter will send 8 bit data with 1kHz, 
meaning 16 bit data with ca 500Hz
data is a counter starting from 0 reaching just under 5000

python script logging 16-bit data to csv

Baudrate: 115200

Sender: 1kHz transmission rate
Using FIFOs on both uart1 and uart0
#define configCPU_CLOCK_HZ          ( ( unsigned long ) 16000000 )
#define configTICK_RATE_HZ          ( ( portTickType ) 1000 )

UART CODE  ----------------------------------------------------------------------------


TASK CODE (Same as before)-------------------------------------------------------------------------------
void vUartRxTask(void *pv) {
    TickType_t lastWake = xTaskGetTickCount();
        INT16U rx;
        for (;;) {
            FSM_STATUS = URTRX;
            rx = uart_get_16int(0);
            //xQueueSend(xUartTxQueue, &rx, pdMS_TO_TICKS(50));
                  uart_send_16int(1, rx);
            //vTaskDelayUntil(&lastWake, pdMS_TO_TICKS(5));
        }
}

eliminating delay as it is a benchmark test

DATA TRANSMITTED ---------------------------------------------------------------------------
transmitted the same as always, counter from 0
DATA RECEIVED -----------------------------------------------------------------------------
index	low	high	dec	hex
index	high_hex	low_hex	value
0	0x00	0x00	0
1	0x00	0x01	1
2	0x00	0x02	2
3	0x00	0x03	3
4	0x00	0x04	4
5	0x00	0x05	5
6	0x00	0x06	6
7	0x00	0x07	7
8	0x00	0x08	8
9	0x00	0x09	9
10	0x00	0x0A	10
11	0x00	0x0B	11
12	0x00	0x0C	12
13	0x00	0x0D	13
14	0x00	0x0E	14
15	0x00	0x0F	15
16	0x00	0x10	16
17	0x00	0x11	17
18	0x00	0x12	18
19	0x00	0x13	19
20	0x00	0x14	20
21	0x00	0x15	21
22	0x00	0x16	22
23	0x00	0x17	23
OUTTAKE ^^^^

NOTES ------------------------------------------------------------------------------------
No overflow 
I COULD implement no fifo and/or interrupt but i will first test if it can handle 10kHz

10kHz TEST ----------------------------------------------------------------------------------
index	high_hex	low_hex	value
0	0xB1	0x00	45312
1	0xB2	0x00	45568
2	0xB3	0x00	45824
3	0xB4	0x00	46080
4	0xB5	0x00	46336
5	0xB6	0x00	46592
6	0xB7	0x00	46848
7	0xB8	0x00	47104
8	0xB9	0x00	47360
9	0xBA	0x00	47616
10	0xBB	0x00	47872
11	0xBC	0x00	48128
12	0xBD	0x00	48384
13	0xBE	0x00	48640
14	0xBF	0x00	48896
15	0xC0	0x00	49152
16	0xC1	0x00	49408
17	0xC2	0x00	49664
18	0xC3	0x00	49920
19	0xC4	0x00	50176
20	0xC5	0x00	50432
21	0xC6	0x00	50688
22	0xC7	0x00	50944
23	0xC8	0x00	51200
24	0xC9	0x00	51456
25	0xCA	0x00	51712
26	0xCB	0x00	51968
27	0xCC	0x00	52224
28	0xCD	0x00	52480
29	0xCE	0x00	52736
30	0xCF	0x00	52992
31	0xD0	0x00	53248
32	0xD1	0x00	53504
33	0xD2	0x00	53760
34	0xD3	0x00	54016
35	0xD4	0x00	54272
36	0xD5	0x00	54528
37	0xD6	0x00	54784
38	0xD7	0x00	55040
39	0xD8	0x00	55296
40	0xD9	0x00	55552
41	0xDA	0x00	55808
42	0xDB	0x00	56064
43	0xDC	0x00	56320
44	0xDD	0x00	56576
45	0xDE	0x00	56832
46	0xDF	0x00	57088
47	0xE0	0x00	57344
48	0xE1	0x00	57600
49	0xE2	0x00	57856
50	0xE3	0x00	58112
51	0xE4	0x00	58368
52	0xE5	0x00	58624
53	0xE6	0x00	58880
54	0xE7	0x00	59136
55	0xE8	0x00	59392
56	0xE9	0x00	59648
57	0xEA	0x00	59904
58	0xEB	0x00	60160
59	0xEC	0x00	60416
60	0xED	0x00	60672
61	0xEE	0x00	60928
62	0xEF	0x00	61184
63	0xF0	0x00	61440
64	0xF1	0x00	61696
65	0xF2	0x00	61952
66	0xF3	0x00	62208
